wind_speed,wind_direction
2.66,57.04
2.66,102.83
2.66,339.46
2.66,330.78
2.66,3.53
2.66,318.92
2.66,314.44
2.66,6.1
2.66,286.39
2.66,141.54
2.66,305.56
2.66,294.03
2.66,328.22
2.65,10.45
2.65,150.13
2.65,307.15
2.65,356.41
2.65,57.83
2.65,245.25
2.65,37.13
2.65,111.58
2.65,327.63
2.65,65.67
2.65,116.54
2.65,228.25
2.65,310.63
2.65,339.99
2.65,58.29
2.65,327.14
2.65,78.54
2.65,115.7
2.65,322.72
2.65,321.3
2.65,316.56
2.65,254.77
2.65,313.43
2.65,99.95
2.65,122.5
2.65,303.49
2.65,308.34
2.65,314.68
2.65,99.47
2.65,31.61
2.65,223.45
2.65,96.22
2.65,305.55
2.65,50.84
2.65,290.19
2.64,294.58
2.64,137.43
2.64,315.37
2.64,106.28
2.64,333.03
2.64,1.17
2.64,336.86
2.64,120.59
2.64,203.98
2.64,32.81
2.64,330.93
2.64,314.91
2.64,48.76
2.64,121.23
2.64,31.32
2.64,286.74
2.64,311.79
2.64,121.16
2.64,273.48
2.64,31.05
2.64,350.85
2.64,306.86
2.64,114.27
2.64,99.03
2.64,357.61
2.64,86.17
2.64,76.2
2.64,180.94
2.64,352.97
2.64,289.23
2.64,106.06
2.64,57.38
2.64,121.76
2.64,111.09
2.63,71.62
2.63,6.24
2.63,99.69
2.63,302.84
2.63,245.23
2.63,315.15
2.63,301.07
2.63,352.98
2.63,59.16
2.63,326.26
2.63,275.42
2.63,16.85
2.63,88.25
2.63,304.81
2.63,308.87
2.63,307.7
2.63,106.23
2.63,303.16
2.63,51.71
2.63,118.04
2.63,315.17
2.63,332.58
2.63,117.26
2.63,42.74
2.63,136.7
2.63,116.17
2.63,319.87
2.63,117.04
2.63,95.58
2.63,96.4
2.63,303.35
2.63,346.94
2.63,2.71
2.63,134.32
2.63,77.54
2.62,315.39
2.62,337.9
2.62,312.33
2.62,311.84
2.62,110.41
2.62,315.58
2.62,307.83
2.62,328.41
2.62,335.7
2.62,83.9
2.62,85.55
2.62,50.51
2.62,136.19
2.62,121.69
2.62,135.64
2.62,327.3
2.62,311.85
2.62,315.51
2.62,343.2
2.62,317.12
2.62,132.68
2.62,67.08
2.62,9.53
2.62,125.92
2.62,298.11
2.62,303.21
2.62,115.68
2.62,125.48
2.62,230.23
2.62,315.62
2.62,204.49
2.62,347.82
2.62,277.05
2.62,315.0
2.62,115.01
2.62,296.45
2.62,276.95
2.62,207.1
2.62,108.9
2.62,61.42
2.61,86.21
2.61,353.67
2.61,296.0
2.61,304.84
2.61,103.85
2.61,326.43
2.61,309.66
2.61,127.41
2.61,109.0
2.61,325.11
2.61,80.29
2.61,306.32
2.61,104.64
2.61,204.6
2.61,289.06
2.61,126.72
2.61,305.44
2.61,339.68
2.61,350.96
2.61,314.19
2.61,113.46
2.61,121.39
2.61,99.69
2.61,314.06
2.61,180.79
2.61,113.93
2.61,306.45
2.61,90.2
2.61,315.86
2.61,115.87
2.61,148.07
2.61,135.08
2.61,303.98
2.61,301.66
2.61,117.02
2.61,87.64
2.61,313.94
2.61,232.8
2.61,99.95
2.61,81.83
2.61,73.04
2.61,26.58
2.61,323.91
2.61,43.31
2.6,117.26
2.6,105.81
2.6,105.9
2.6,299.58
2.6,326.97
2.6,74.26
2.6,314.08
2.6,54.65
2.6,16.76
2.6,107.42
2.6,318.11
2.6,321.49
2.6,251.14
2.6,109.81
2.6,257.88
2.6,133.28
2.6,108.45
2.6,325.1
2.6,316.1
2.6,319.24
2.6,144.1
2.6,37.96
2.6,117.17
2.6,109.2
2.6,317.41
2.6,250.31
2.6,314.05
2.6,101.47
2.6,120.77
2.6,60.03
2.6,57.45
2.6,167.4
2.6,314.6
2.6,334.55
2.6,281.17
2.6,27.5
2.6,99.34
2.6,322.07
2.6,332.05
2.6,192.38
2.6,105.78
2.6,326.88
2.6,282.98
2.6,325.77
2.6,287.32
2.6,255.78
2.6,295.6
2.6,302.48
2.6,58.47
2.6,304.13
2.6,265.77
2.6,296.58
2.6,314.09
2.6,251.77
2.6,333.46
2.6,59.15
2.6,94.64
2.6,305.72
2.6,312.15
2.6,320.85
2.6,314.67
2.6,280.64
2.6,112.11
2.6,105.5
2.6,280.14
2.6,305.9
2.6,127.58
2.6,316.1
2.6,322.86
2.6,248.17
2.6,316.82
2.6,255.18
2.6,143.08
2.6,325.16
2.6,294.62
2.6,286.07
2.6,271.48
2.6,303.57
2.6,336.89
2.6,282.76
2.6,104.37
2.6,325.48
2.6,320.67
2.6,320.88
2.6,325.94
2.6,299.41
2.6,318.89
2.6,339.31
2.6,114.79
2.6,183.36
2.6,281.59
2.6,322.7
2.6,289.26
2.6,284.79
2.6,135.86
2.6,91.74
2.6,72.47
2.6,70.42
2.6,72.59
2.6,194.96
2.6,310.26
2.6,291.92
2.6,292.8
2.6,39.81
2.6,84.34
2.6,75.75
2.6,96.1
2.6,118.77
2.6,151.46
2.6,124.06
2.6,327.73
2.6,147.35
2.6,57.72
2.6,58.69
2.6,49.26
2.6,57.99
2.6,106.9
2.6,112.68
2.6,74.04
2.6,338.81
2.6,275.88
2.6,119.18
2.6,110.67
2.6,101.52
2.6,302.45
2.6,310.57
2.6,311.97
2.6,120.32
2.6,330.33
2.6,324.65
2.6,294.46
2.6,330.97
2.6,302.13
2.6,327.92
2.6,330.83
2.6,14.96
2.6,110.65
2.6,300.36
2.6,313.27
2.6,305.78
2.6,298.97
2.6,287.24
2.6,311.21
2.6,311.14
2.6,113.81
2.6,309.03
2.6,282.01
2.6,320.59
2.6,322.85
2.6,263.22
2.6,283.16
2.6,324.62
2.6,304.97
2.6,317.04
2.6,319.31
2.6,113.71
2.6,119.92
2.6,116.95
2.6,307.57
2.6,284.0
2.6,293.59
2.6,299.17
2.6,115.31
2.6,289.37
2.6,255.51
2.6,300.37
2.6,295.32
2.6,313.4
2.6,253.43
2.6,100.42
2.6,108.08
2.6,51.01
2.6,99.86
2.6,266.62
2.6,263.95
2.6,77.73
2.6,84.21
2.6,110.61
2.6,293.93
2.6,94.06
2.6,306.31
2.6,261.99
2.6,81.98
2.6,122.11
2.6,109.39
2.6,105.11
2.6,26.93
2.6,294.96
2.6,145.12
2.6,173.05
2.6,80.77
2.6,130.86
2.6,127.83
2.6,133.41
2.6,40.73
2.6,347.18
2.6,293.99
2.6,301.71
2.6,314.89
2.6,113.99
2.6,134.73
2.6,142.87
2.6,107.38
2.6,85.24
2.6,275.05
2.6,85.26
2.6,295.76
2.6,152.23
2.6,290.16
2.6,297.21
2.6,306.54
2.6,303.21
2.6,322.57
2.6,307.33
2.6,319.81
2.6,126.84
2.6,115.72
2.6,323.81
2.6,295.95
2.6,297.33
2.6,71.97
2.6,332.96
2.6,109.1
2.6,113.7
2.6,112.0
2.6,117.73
2.6,105.65
2.6,124.76
2.6,107.93
2.6,294.97
2.6,114.49
2.6,113.02
2.6,105.3
2.6,291.66
2.6,179.48
2.6,280.87
2.6,306.52
2.6,38.3
2.6,70.87
2.6,70.65
2.6,311.64
2.6,301.18
2.6,326.49
2.6,302.34
2.6,294.46
2.6,1.4
2.6,34.99
2.6,99.82
2.6,108.16
2.6,105.58
2.6,331.68
2.6,298.48
2.6,77.07
2.6,118.26
2.6,88.52
2.6,306.39
2.6,52.69
2.6,100.57
2.6,72.69
2.6,331.36
2.6,105.64
2.6,132.56
2.6,40.33
2.6,154.48
2.6,254.29
2.6,90.75
2.6,351.77
2.6,111.68
2.6,321.7
2.6,312.7
2.6,91.34
2.6,131.74
2.6,322.61
2.6,314.53
2.6,317.89
2.6,340.27
2.6,117.95
2.6,320.27
2.6,101.29
2.6,323.59
2.6,288.45
2.6,332.78
2.6,300.0
2.6,351.74
2.6,290.71
2.6,283.68
2.6,315.23
2.6,307.07
2.6,298.86
2.6,285.11
2.6,270.98
2.6,313.7
2.6,289.72
2.6,301.18
2.6,190.85
2.6,336.76
2.6,319.01
2.6,322.97
2.6,325.12
2.6,297.04
2.6,290.09
2.6,181.94
2.6,316.17
2.6,309.31
2.6,104.62
2.6,297.96
2.6,184.8
2.6,176.74
2.6,20.3
2.6,82.2
2.6,114.46
2.6,117.42
2.6,118.46
2.6,117.8
2.6,293.71
2.6,160.94
2.6,117.78
2.6,299.39
2.6,301.51
2.6,115.28
2.6,64.09
2.6,63.92
2.6,328.46
2.6,90.06
2.6,88.38
2.6,319.63
2.6,326.42
2.6,310.56
2.6,317.56
2.6,328.26
2.6,81.66
2.6,125.79
2.6,114.84
2.6,318.77
2.6,339.84
2.6,114.7
2.6,311.23
2.6,176.25
2.6,210.32
2.6,89.01
2.6,318.48
2.6,82.14
2.6,118.96
2.6,317.3
2.6,240.11
2.6,107.22
2.6,309.09
2.6,109.68
2.6,310.4
2.6,20.45
2.6,292.8
2.6,298.57
2.6,331.85
2.6,306.82
2.6,279.18
2.6,139.6
2.6,331.83
2.6,100.21
2.6,320.58
2.6,325.71
2.6,296.13
2.6,316.53
2.6,313.88
2.6,293.95
2.6,332.12
2.6,180.67
2.6,89.79
2.6,317.77
2.6,117.35
2.6,317.95
2.6,293.44
2.6,193.02
2.6,307.53
2.6,281.54
2.6,331.75
2.6,300.29
2.6,307.59
2.6,113.06
2.6,312.86
2.6,305.51
2.6,139.87
2.6,308.2
2.6,322.85
2.6,79.61
2.6,129.21
2.6,322.29
2.6,314.83
2.6,126.14
2.6,332.83
2.6,308.11
2.6,337.05
2.6,281.27
2.6,126.33
2.6,291.74
2.6,317.17
2.6,329.05
2.6,36.56
2.6,287.21
2.6,260.01
2.6,281.07
2.6,297.7
2.6,251.55
2.6,89.88
2.6,306.66
2.6,97.36
2.6,305.72
2.6,286.36
2.6,11.99
2.6,307.35
2.6,290.82
2.6,292.06
2.6,306.1
2.6,126.76
2.6,90.36
2.6,326.54
2.6,305.49
2.6,277.53
2.6,340.66
2.6,158.57
2.6,75.49
2.6,77.78
2.6,79.49
2.6,283.99
2.6,234.28
2.6,310.45
2.6,325.61
2.6,307.26
2.6,309.26
2.6,68.12
2.6,284.13
2.6,286.98
2.6,305.17
2.6,126.8
2.6,97.2
2.6,275.02
2.6,247.14
2.6,292.36
2.6,311.73
2.6,109.36
2.6,303.09
2.6,290.68
2.6,313.09
2.6,313.69
2.6,131.66
2.6,294.29
2.6,296.63
2.6,277.07
2.6,324.55
2.6,285.96
2.6,268.88
2.6,222.28
2.6,188.8
2.6,315.79
2.6,196.83
2.6,271.74
2.6,301.18
2.6,213.47
2.6,294.09
2.6,118.01
2.6,327.88
2.6,280.71
2.6,59.55
2.6,11.22
2.6,94.4
2.6,40.06
2.6,289.89
2.6,293.18
2.6,276.31
2.6,202.98
2.6,215.27
2.6,192.42
2.6,303.45
2.6,87.74
2.6,269.16
2.6,318.22
2.6,184.22
2.6,315.89
2.6,123.11
2.6,92.92
2.6,107.13
2.6,81.72
2.6,81.37
2.6,82.43
2.6,133.63
2.6,105.7
2.6,202.68
2.6,318.53
2.6,308.52
2.6,212.07
2.6,278.91
2.6,301.4
2.6,294.94
2.6,305.15
2.6,80.62
2.6,142.8
2.6,281.26
2.6,281.8
2.6,125.5
2.6,319.77
2.6,327.0
2.6,327.0
2.6,327.0
2.6,327.0
2.6,327.0
2.6,81.19
2.6,327.88
2.6,293.74
2.6,277.32
2.6,323.87
2.6,319.79
2.6,318.49
2.6,125.66
2.6,76.32
2.6,321.87
2.6,291.79
2.6,229.57
2.6,87.72
2.6,301.69
2.6,91.0
2.6,288.05
2.6,319.72
2.6,283.5
2.6,288.15
2.6,238.92
2.6,178.04
2.6,305.94
2.6,281.89
2.6,140.8
2.6,100.33
2.6,283.61
2.6,52.94
2.6,321.77
2.6,36.13
2.6,125.89
2.6,114.11
2.6,119.06
2.6,135.15
2.6,74.19
2.6,28.09
2.6,130.13
2.6,130.29
2.6,42.95
2.6,70.03
2.6,78.47
2.6,70.8
2.6,308.54
2.6,324.45
2.6,117.77
2.6,89.23
2.6,15.39
2.6,283.34
2.6,286.0
2.6,161.86
2.6,215.31
2.6,133.6
2.6,62.59
2.6,323.56
2.6,265.55
2.6,90.69
2.6,114.84
2.6,92.94
2.6,92.41
2.6,96.97
2.6,46.42
2.6,177.13
2.6,109.48
2.6,303.8
2.6,301.89
2.6,143.43
2.6,110.63
2.6,262.03
2.6,126.53
2.6,143.74
2.6,319.25
2.6,274.75
2.6,295.12
2.6,269.68
2.6,289.75
2.6,249.36
2.6,98.52
2.6,96.94
2.6,171.34
2.6,305.45
2.6,78.05
2.6,96.32
2.6,108.6
2.6,117.33
2.6,294.82
2.6,71.06
2.6,299.67
2.6,295.33
2.6,130.84
2.6,304.4
2.6,250.97
2.6,108.3
2.6,117.38
2.6,98.23
2.6,265.39
2.6,310.56
2.6,76.34
2.6,320.87
2.6,269.61
2.6,272.73
2.6,106.97
2.6,316.42
2.6,290.19
2.6,298.19
2.6,116.72
2.6,255.58
2.6,310.23
2.6,311.99
2.6,299.24
2.6,281.4
2.6,276.93
2.6,306.05
2.6,102.2
2.6,280.92
2.6,145.92
2.6,64.49
2.6,94.02
2.6,327.03
2.6,312.75
2.6,305.15
2.6,200.66
2.6,161.09
2.6,5.82
2.6,296.87
2.6,298.13
2.6,265.53
2.6,320.0
2.6,265.49
2.6,326.25
2.6,132.48
2.6,229.92
2.6,47.76
2.6,82.66
2.6,163.35
2.6,93.18
2.6,72.4
2.6,83.76
2.6,255.31
2.6,304.88
2.6,289.07
2.6,276.19
2.6,188.88
2.6,226.2
2.6,74.33
2.6,106.63
2.6,104.73
2.6,322.57
2.6,62.26
2.6,58.47
2.6,144.39
2.6,70.7
2.6,59.9
2.6,327.98
2.6,120.42
2.6,107.21
2.6,85.52
2.6,211.27
2.6,57.73
2.6,343.71
2.6,293.65
2.6,300.0
2.6,328.94
2.6,121.19
2.6,114.87
2.6,134.69
2.6,135.38
2.6,90.96
2.6,279.55
2.6,145.12
2.6,326.5
2.6,65.58
2.6,314.01
2.6,302.72
2.59,316.33
2.59,291.63
2.59,311.12
2.59,101.71
2.59,315.88
2.59,85.83
2.59,114.52
2.59,302.36
2.59,289.63
2.59,23.85
2.59,305.23
2.59,86.26
2.59,205.0
2.59,134.76
2.59,97.98
2.59,70.22
2.59,326.11
2.59,320.1
2.59,293.59
2.59,220.08
2.59,227.83
2.59,263.77
2.59,118.93
2.59,313.5
2.59,116.89
2.59,314.97
2.59,308.28
2.59,154.14
2.59,99.59
2.59,268.45
2.59,139.97
2.59,104.46
2.59,58.85
2.59,323.25
2.59,324.1
2.59,87.18
2.59,283.85
2.59,87.56
2.59,297.22
2.59,294.79
2.59,180.4
2.59,98.87
2.59,219.43
2.59,308.99
2.59,314.09
2.59,316.57
2.59,89.03
2.58,41.34
2.58,294.55
2.58,148.34
2.58,104.37
2.58,305.36
2.58,302.63
2.58,338.15
2.58,317.19
2.58,263.72
2.58,303.65
2.58,96.85
2.58,232.21
2.58,305.41
2.58,312.01
2.58,79.0
2.58,105.22
2.58,95.38
2.58,289.79
2.58,295.97
2.58,326.27
2.58,264.59
2.58,92.93
2.58,298.82
2.58,50.43
2.58,299.85
2.58,148.08
2.58,42.5
2.58,97.54
2.58,145.63
2.58,69.64
2.58,328.16
2.58,285.81
2.58,55.09
2.58,316.81
2.58,323.32
2.58,322.04
2.58,138.1
2.58,110.0
2.58,283.18
2.58,317.38
2.58,285.38
2.58,322.34
2.58,338.25
2.57,299.2
2.57,175.79
2.57,60.26
2.57,278.44
2.57,297.46
2.57,323.38
2.57,103.72
2.57,317.19
2.57,102.05
2.57,323.84
2.57,331.61
2.57,92.12
2.57,293.09
2.57,121.8
2.57,113.25
2.57,320.15
2.57,305.31
2.57,327.85
2.57,86.3
2.57,317.04
2.57,98.56
2.57,249.92
2.57,326.95
2.57,322.95
2.57,295.6
2.57,300.81
2.57,113.5
2.57,113.58
2.57,316.69
2.57,18.27
2.57,319.7
2.57,300.68
2.57,283.39
2.57,16.51
2.57,205.51
2.56,314.24
2.56,172.32
2.56,276.11
2.56,65.57
2.56,316.04
2.56,305.87
2.56,108.94
2.56,256.86
2.56,109.48
2.56,317.28
2.56,115.21
2.56,69.8
2.56,78.43
2.56,327.34
2.56,113.69
2.56,310.01
2.56,117.33
2.56,89.87
2.56,239.49
2.56,130.25
2.56,80.78
2.56,327.29
2.56,105.09
2.56,323.05
2.56,310.59
2.56,233.5
2.56,320.18
2.56,100.92
2.56,231.12
2.56,247.68
2.56,342.9
2.56,24.02
2.56,122.12
2.55,317.52
2.55,100.45
2.55,304.57
2.55,147.16
2.55,3.16
2.55,304.89
2.55,69.07
2.55,264.13
2.55,136.33
2.55,306.97
2.55,74.73
2.55,126.97
2.55,302.9
2.55,86.34
2.55,286.35
2.55,328.08
2.55,318.52
2.55,90.78
2.55,305.94
2.55,327.43
2.55,115.95
2.55,234.2
2.55,317.76
2.55,318.07
2.55,56.85
2.55,316.26
2.55,313.78
2.55,215.97
2.55,304.32
2.55,298.69
2.55,308.44
2.54,116.9
2.54,199.61
2.54,117.99
2.54,107.76
2.54,328.06
2.54,305.87
2.54,321.61
2.54,269.38
2.54,4.84
2.54,92.21
2.54,112.7
2.54,302.98
2.54,206.02
2.54,320.07
2.54,305.86
2.54,317.99
2.54,97.13
2.54,320.21
2.54,115.73
2.54,100.59
2.54,320.74
2.54,344.83
2.53,283.68
2.53,312.92
2.53,268.94
2.53,119.57
2.53,318.23
2.53,326.28
2.53,315.56
2.53,356.43
2.53,173.72
2.53,66.19
2.53,4.9
2.53,107.96
2.53,192.21
2.53,302.43
2.53,314.94
2.53,86.38
2.53,66.93
2.53,295.66
2.53,130.24
2.53,97.16
2.52,125.02
2.52,61.04
2.52,113.84
2.52,59.91
2.52,113.63
2.52,111.38
2.52,294.07
2.52,271.28
2.52,318.47
2.52,119.32
2.52,355.75
2.52,117.41
2.52,160.35
2.52,115.08
2.52,112.78
2.52,313.63
2.52,297.26
2.52,303.69
2.52,298.82
2.52,179.73
2.52,291.65
2.52,109.35
2.52,107.4
2.52,311.65
2.52,327.06
2.52,271.67
2.52,329.63
2.52,171.32
2.52,297.51
2.52,324.25
2.52,301.01
2.52,106.66
2.52,305.46
2.52,318.7
2.52,318.14
2.52,321.09
2.52,206.53
2.52,347.63
2.51,275.39
2.51,297.99
2.51,261.99
2.51,50.24
2.51,110.78
2.51,82.84
2.51,100.64
2.51,63.71
2.51,190.28
2.51,302.53
2.51,278.12
2.51,289.83
2.51,236.18
2.51,33.92
2.51,140.03
2.51,142.8
2.51,87.02
2.51,255.16
2.51,140.03
2.51,314.15
2.51,131.65
2.51,97.39
2.51,112.08
2.51,32.02
2.51,241.12
2.51,318.94
2.51,219.97
2.51,122.22
2.51,325.46
2.51,101.63
2.51,101.88
2.51,134.12
2.51,125.9
2.51,311.51
2.51,84.55
2.51,86.42
2.5,289.71
2.5,134.48
2.5,137.71
2.5,322.46
2.5,226.56
2.5,276.68
2.5,37.2
2.5,322.47
2.5,115.85
2.5,284.83
2.5,291.74
2.5,116.27
2.5,90.61
2.5,129.36
2.5,316.81
2.5,270.38
2.5,9.15
2.5,165.92
2.5,319.18
2.5,291.61
2.5,21.54
2.5,81.47
2.5,77.12
2.5,103.15
2.5,98.1
2.5,311.23
2.5,316.26
2.5,132.6
2.5,331.97
2.5,102.4
2.5,155.58
2.5,97.07
2.5,337.57
2.5,112.57
2.5,84.67
2.5,85.25
2.5,68.57
2.5,111.53
2.5,271.77
2.5,302.81
2.5,82.8
2.5,113.92
2.5,139.03
2.5,303.04
2.5,322.27
2.5,329.43
2.5,313.99
2.5,260.6
2.5,62.63
2.5,105.47
2.5,109.24
2.5,315.45
2.5,284.85
2.5,329.46
2.5,272.12
2.5,312.0
2.5,105.67
2.5,98.06
2.5,301.25
2.5,292.64
2.5,94.63
2.5,314.98
2.5,326.06
2.5,298.88
2.5,333.08
2.5,59.03
2.5,306.38
2.5,339.25
2.5,270.5
2.5,259.28
2.5,285.47
2.5,315.43
2.5,290.83
2.5,219.99
2.5,299.6
2.5,107.69
2.5,276.16
2.5,233.03
2.5,274.38
2.5,291.01
2.5,322.22
2.5,317.82
2.5,332.61
2.5,173.03
2.5,218.35
2.5,313.23
2.5,329.87
2.5,326.87
2.5,312.5
2.5,300.67
2.5,318.96
2.5,331.8
2.5,248.84
2.5,276.4
2.5,339.08
2.5,310.87
2.5,300.37
2.5,330.94
2.5,170.94
2.5,69.04
2.5,314.67
2.5,285.46
2.5,322.86
2.5,324.13
2.5,316.78
2.5,280.21
2.5,273.5
2.5,281.72
2.5,118.6
2.5,296.59
2.5,324.29
2.5,199.24
2.5,101.67
2.5,116.08
2.5,52.93
2.5,150.4
2.5,144.84
2.5,61.45
2.5,98.13
2.5,86.98
2.5,182.28
2.5,133.86
2.5,118.85
2.5,312.74
2.5,149.26
2.5,256.75
2.5,70.28
2.5,113.11
2.5,222.95
2.5,33.14
2.5,120.51
2.5,135.67
2.5,75.49
2.5,330.5
2.5,88.17
2.5,118.28
2.5,145.93
2.5,113.8
2.5,68.87
2.5,75.63
2.5,345.03
2.5,129.11
2.5,106.33
2.5,112.53
2.5,79.2
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,264.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,206.0
2.5,186.65
2.5,98.28
2.5,148.09
2.5,113.07
2.5,108.15
2.5,108.38
2.5,55.76
2.5,75.99
2.5,158.24
2.5,130.57
2.5,318.24
2.5,101.53
2.5,137.54
2.5,75.78
2.5,70.33
2.5,121.11
2.5,323.93
2.5,281.6
2.5,147.66
2.5,292.82
2.5,103.28
2.5,329.24
2.5,309.0
2.5,189.23
2.5,146.85
2.5,303.69
2.5,307.03
2.5,331.67
2.5,302.64
2.5,318.88
2.5,252.6
2.5,314.43
2.5,312.9
2.5,298.53
2.5,188.04
2.5,295.54
2.5,325.3
2.5,305.28
2.5,172.64
2.5,277.61
2.5,289.33
2.5,324.38
2.5,317.36
2.5,333.69
2.5,97.81
2.5,111.97
2.5,122.28
2.5,311.28
2.5,87.63
2.5,320.42
2.5,291.62
2.5,334.24
2.5,327.36
2.5,237.04
2.5,326.37
2.5,299.35
2.5,274.61
2.5,321.87
2.5,324.97
2.5,303.1
2.5,317.61
2.5,292.9
2.5,109.54
2.5,283.09
2.5,293.25
2.5,291.58
2.5,322.26
2.5,279.98
2.5,284.69
2.5,329.11
2.5,330.74
2.5,308.18
2.5,96.67
2.5,278.83
2.5,309.39
2.5,288.91
2.5,127.27
2.5,253.9
2.5,319.41
2.5,303.72
2.5,91.11
2.5,258.92
2.5,287.49
2.5,333.6
2.5,196.19
2.5,104.46
2.5,137.73
2.5,115.31
2.5,267.09
2.5,303.5
2.5,131.74
2.5,240.4
2.5,83.47
2.5,42.03
2.5,120.39
2.5,67.43
2.5,313.41
2.5,40.0
2.5,40.0
2.5,40.0
2.5,40.0
2.5,40.0
2.5,40.0
2.5,40.0
2.5,40.0
2.5,12.35
2.5,102.25
2.5,142.42
2.5,119.31
2.5,312.06
2.5,310.64
2.5,287.35
2.5,52.99
2.5,73.4
2.5,104.79
2.5,99.14
2.5,106.24
2.5,66.61
2.5,38.15
2.5,1.48
2.5,61.37
2.5,73.71
2.5,79.96
2.5,319.61
2.5,308.26
2.5,315.93
2.5,151.69
2.5,285.93
2.5,64.02
2.5,16.0
2.5,71.37
2.5,97.84
2.5,248.47
2.5,322.97
2.5,162.09
2.5,87.61
2.5,303.69
2.5,315.19
2.5,324.64
2.5,305.58
2.5,338.19
2.5,311.29
2.5,302.95
2.5,120.34
2.5,107.73
2.5,313.2
2.5,288.56
2.5,302.54
2.5,312.62
2.5,301.99
2.5,294.76
2.5,292.65
2.5,328.06
2.5,287.7
2.5,322.9
2.5,324.66
2.5,324.98
2.5,313.27
2.5,294.16
2.5,328.51
2.5,306.61
2.5,80.84
2.5,326.73
2.5,336.15
2.5,300.5
2.5,283.3
2.5,131.89
2.5,116.04
2.5,308.9
2.5,302.72
2.5,320.06
2.5,114.54
2.5,334.48
2.5,125.27
2.5,245.61
2.5,314.91
2.5,184.58
2.5,345.37
2.5,286.17
2.5,130.42
2.5,308.7
2.5,132.25
2.5,115.78
2.5,116.57
2.5,100.92
2.5,123.61
2.5,115.6
2.5,45.92
2.5,323.32
2.5,25.75
2.5,354.94
2.5,95.16
2.5,3.24
2.5,314.35
2.5,105.39
2.5,102.01
2.5,7.98
2.5,116.45
2.5,136.29
2.5,117.94
2.5,120.15
2.5,52.47
2.5,94.15
2.5,31.79
2.5,12.86
2.5,72.63
2.5,31.18
2.5,351.2
2.5,245.48
2.5,14.67
2.5,112.54
2.5,288.23
2.5,114.63
2.5,117.22
2.5,118.1
2.5,97.22
2.5,123.23
2.5,128.74
2.5,148.17
2.5,148.38
2.5,303.73
2.5,320.4
2.5,295.1
2.5,245.44
2.5,82.61
2.5,68.22
2.5,107.86
2.5,331.48
2.5,121.1
2.5,246.0
2.5,246.0
2.5,246.0
2.5,246.0
2.5,246.0
2.5,246.0
2.5,246.0
2.5,136.02
2.5,95.18
2.5,81.5
2.5,28.79
2.5,69.28
2.5,55.05
2.5,57.99
2.5,13.56
2.5,111.52
2.5,100.24
2.5,97.61
2.5,293.01
2.5,311.75
2.5,274.84
2.5,331.38
2.5,329.04
2.5,300.94
2.5,152.89
2.5,234.67
2.5,210.97
2.5,105.79
2.5,292.93
2.5,117.01
2.5,306.48
2.5,252.06
2.5,312.07
2.5,312.63
2.5,294.31
2.5,322.33
2.5,299.84
2.5,318.54
2.5,323.86
2.5,107.93
2.5,137.04
2.5,324.7
2.5,287.3
2.5,98.16
2.5,115.69
2.5,135.72
2.5,304.22
2.5,286.87
2.5,306.38
2.5,109.4
2.5,318.08
2.5,302.96
2.5,300.74
2.5,310.35
2.5,233.68
2.5,1.29
2.5,49.5
2.5,328.95
2.5,213.75
2.5,92.74
2.5,109.71
2.5,62.7
2.5,95.94
2.5,15.45
2.5,118.74
2.5,76.04
2.5,357.97
2.5,67.18
2.5,118.28
2.5,82.59
2.5,78.57
2.5,96.25
2.5,113.61
2.5,308.84
2.5,312.22
2.5,78.61
2.5,44.42
2.5,6.98
2.5,28.18
2.5,25.63
2.5,156.73
2.5,335.31
2.5,100.34
2.5,98.64
2.5,324.17
2.5,237.94
2.5,108.13
2.5,283.47
2.5,311.79
2.5,163.06
2.5,80.09
2.5,354.62
2.5,302.61
2.5,123.72
2.5,323.16
2.5,132.87
2.5,142.7
2.5,106.1
2.5,312.35
2.5,293.73
2.5,323.2
2.5,316.8
2.5,314.52
2.5,127.86
2.5,178.65
2.5,300.52
2.5,122.44
2.5,312.11
2.5,309.67
2.5,107.4
2.5,319.57
2.5,118.64
2.5,105.95
2.5,127.34
2.5,322.4
2.5,304.46
2.5,54.5
2.5,296.04
2.5,318.78
2.5,36.34
2.5,11.04
2.5,100.14
2.5,134.12
2.5,222.47
2.5,179.79
2.5,111.27
2.5,163.45
2.5,327.04
2.5,305.58
2.5,308.38
2.5,313.72
2.5,319.61
2.5,301.51
2.5,318.16
2.5,110.36
2.5,318.43
2.5,168.31
2.5,325.28
2.5,329.13
2.5,329.93
2.5,286.53
2.5,336.51
2.5,300.26
2.5,309.02
2.5,294.25
2.5,326.93
2.5,316.57
2.5,277.36
2.5,291.54
2.5,330.13
2.5,306.56
2.5,108.8
2.5,307.28
2.5,310.9
2.5,121.66
2.5,337.65
2.5,332.1
2.5,334.43
2.5,301.58
2.5,106.88
2.5,326.72
2.5,307.92
2.5,289.34
2.5,333.48
2.5,298.61
2.5,308.75
2.5,131.7
2.5,113.96
2.5,107.49
