speed,direction
6.74,315.75
6.74,314.47
6.74,102.95
6.74,114.93
6.74,293.93
6.73,75.53
6.73,298.02
6.73,278.71
6.73,103.53
6.73,100.24
6.73,331.09
6.73,346.97
6.73,126.12
6.73,290.02
6.73,120.23
6.73,105.31
6.73,101.27
6.73,112.06
6.73,104.79
6.73,117.71
6.73,315.28
6.72,327.44
6.72,62.08
6.72,96.70
6.72,293.30
6.72,311.19
6.72,102.29
6.72,118.12
6.72,302.67
6.72,288.63
6.72,276.73
6.72,107.64
6.72,103.32
6.71,109.75
6.71,125.31
6.71,123.64
6.71,82.21
6.71,1.19
6.71,117.83
6.71,274.76
6.71,104.34
6.71,315.20
6.71,109.70
6.71,248.42
6.70,128.88
6.70,101.64
6.70,105.37
6.70,67.77
6.70,245.41
6.70,114.75
6.70,117.88
6.70,118.97
6.70,116.61
6.70,116.99
6.70,92.79
6.70,107.14
6.70,98.94
6.70,119.78
6.70,35.24
6.70,119.74
6.70,98.80
6.70,128.76
6.70,110.93
6.70,328.08
6.70,52.49
6.70,29.04
6.70,100.49
6.70,106.06
6.70,140.29
6.70,92.28
6.70,105.35
6.70,108.49
6.70,298.00
6.70,318.42
6.70,318.35
6.70,250.33
6.70,336.77
6.70,115.21
6.70,122.05
6.70,93.94
6.70,127.25
6.70,120.89
6.70,131.40
6.70,136.28
6.70,82.83
6.70,114.99
6.70,126.71
6.70,20.39
6.70,354.89
6.70,73.31
6.70,109.72
6.70,80.06
6.70,42.03
6.70,114.16
6.70,331.03
6.70,110.57
6.70,119.29
6.70,45.96
6.70,113.64
6.70,313.77
6.70,275.76
6.70,295.18
6.70,114.63
6.70,109.48
6.70,325.49
6.70,114.65
6.70,125.66
6.70,286.98
6.70,120.07
6.70,109.03
6.70,133.80
6.70,126.44
6.70,296.90
6.70,316.05
6.70,119.76
6.70,118.21
6.70,141.89
6.70,142.54
6.70,91.77
6.70,42.39
6.70,112.19
6.70,87.06
6.70,313.35
6.70,121.85
6.70,318.66
6.70,127.76
6.70,325.26
6.70,303.89
6.70,130.80
6.70,118.72
6.70,122.07
6.70,114.00
6.70,118.94
6.70,132.34
6.70,317.22
6.70,120.15
6.70,23.65
6.70,3.21
6.70,87.47
6.70,98.64
6.70,115.90
6.70,108.51
6.70,115.03
6.70,105.33
6.70,6.58
6.70,127.13
6.70,133.71
6.70,294.90
6.70,314.34
6.70,310.81
6.70,128.36
6.70,307.69
6.70,100.56
6.70,73.49
6.70,123.51
6.70,77.07
6.70,94.36
6.70,106.48
6.70,129.00
6.70,121.53
6.70,120.51
6.70,124.92
6.70,323.17
6.70,324.27
6.70,122.44
6.70,99.65
6.70,309.60
6.70,92.77
6.70,108.45
6.70,113.38
6.70,303.14
6.70,311.47
6.70,109.34
6.70,327.29
6.70,116.54
6.70,303.24
6.70,305.86
6.70,107.62
6.70,87.48
6.70,118.97
6.70,82.70
6.70,113.19
6.70,305.24
6.70,307.36
6.70,109.25
6.70,127.82
6.70,311.09
6.70,316.27
6.70,305.56
6.70,322.19
6.70,287.21
6.70,278.54
6.70,326.48
6.70,119.77
6.70,295.27
6.70,317.02
6.70,273.38
6.70,113.32
6.70,108.51
6.70,119.12
6.70,268.53
6.70,67.39
6.70,90.22
6.70,121.56
6.70,106.50
6.70,278.48
6.70,71.64
6.70,116.10
6.70,226.05
6.70,115.16
6.70,246.42
6.70,120.60
6.70,113.00
6.70,110.86
6.70,96.77
6.70,131.63
6.70,108.28
6.70,104.04
6.70,106.45
6.70,116.26
6.70,117.94
6.70,106.81
6.70,110.99
6.70,320.72
6.70,113.90
6.70,100.98
6.70,100.85
6.70,282.02
6.70,62.24
6.70,94.12
6.70,100.23
6.70,123.32
6.70,123.25
6.70,293.71
6.70,115.04
6.70,92.35
6.70,54.59
6.70,345.80
6.70,51.35
6.70,44.74
6.70,96.11
6.70,102.20
6.70,91.88
6.70,119.55
6.70,111.22
6.70,300.18
6.70,152.09
6.70,304.42
6.70,292.70
6.70,128.71
6.70,268.65
6.70,53.41
6.70,131.26
6.70,230.88
6.70,112.87
6.70,316.91
6.70,111.00
6.70,324.73
6.70,280.09
6.70,92.75
6.70,125.20
6.70,114.94
6.70,314.45
6.70,320.87
6.70,323.21
6.70,103.45
6.70,312.94
6.70,122.87
6.70,324.61
6.70,294.08
6.70,266.63
6.70,322.96
6.70,327.08
6.70,109.96
6.70,104.47
6.70,118.91
6.70,118.76
6.70,115.55
6.70,37.48
6.70,83.01
6.70,115.32
6.70,33.79
6.70,113.94
6.70,112.68
6.70,116.89
6.70,1.20
6.70,150.23
6.70,293.16
6.70,319.99
6.70,117.32
6.70,116.97
6.70,106.39
6.70,37.68
6.70,328.03
6.70,100.18
6.70,120.33
6.69,112.89
6.69,88.15
6.69,284.23
6.69,107.42
6.69,315.11
6.69,66.22
6.69,339.93
6.69,97.78
6.69,111.00
6.69,317.84
6.69,62.16
6.69,93.50
6.69,31.12
6.69,33.81
6.69,100.40
6.69,108.44
6.69,19.80
6.68,347.21
6.68,95.77
6.68,101.35
6.68,41.76
6.68,109.47
6.68,325.81
6.68,113.67
6.68,50.26
6.68,300.84
6.68,104.90
6.68,119.42
6.68,335.05
6.67,110.49
6.67,315.02
6.67,84.60
6.67,318.27
6.67,293.02
6.67,104.95
6.67,157.43
6.67,284.93
6.67,111.52
6.67,108.93
6.67,290.95
6.67,113.97
6.67,130.88
6.66,127.90
6.66,308.03
6.66,294.19
6.66,112.54
6.66,298.45
6.66,124.05
6.66,111.25
6.66,40.90
6.66,314.93
6.66,113.57
6.66,122.06
6.66,115.37
6.66,106.30
6.65,309.87
6.65,276.27
6.65,105.69
6.65,301.55
6.65,305.29
6.65,114.59
6.65,314.87
6.65,286.52
6.65,290.90
6.65,347.23
6.65,304.65
6.65,100.33
6.65,301.64
6.65,292.88
6.65,120.71
6.65,119.00
6.65,128.03
6.65,315.86
6.65,115.62
6.64,155.82
6.64,130.48
6.64,62.37
6.64,108.29
6.64,314.85
6.64,116.64
6.64,303.04
6.64,309.95
6.64,307.14
6.63,117.67
6.63,114.27
6.63,325.96
6.63,125.22
6.63,304.83
6.63,38.98
6.63,130.10
6.63,118.70
6.63,120.96
6.63,123.35
6.63,137.28
6.63,87.96
6.62,76.28
6.62,323.29
6.62,130.54
6.62,353.33
6.62,314.76
6.62,292.74
6.62,119.72
6.62,70.20
6.62,311.49
6.62,324.60
6.62,85.34
6.62,118.96
6.62,316.35
6.62,120.75
6.62,118.33
6.62,127.11
6.62,309.99
6.61,356.49
6.61,297.14
6.61,127.74
6.61,139.86
6.61,121.59
6.61,121.77
6.61,119.75
6.61,113.03
6.61,124.93
6.61,329.23
6.61,130.89
6.60,314.67
6.60,122.80
6.60,103.58
6.60,111.99
6.60,119.36
6.60,315.07
6.60,73.55
6.60,351.16
6.60,345.05
6.60,351.32
6.60,113.00
6.60,48.21
6.60,106.18
6.60,135.09
6.60,39.54
6.60,99.55
6.60,60.79
6.60,116.75
6.60,125.54
6.60,125.50
6.60,119.66
6.60,127.27
6.60,275.21
6.60,122.18
6.60,120.58
6.60,309.59
6.60,113.41
6.60,318.86
6.60,118.84
6.60,309.13
6.60,310.77
6.60,104.09
6.60,130.70
6.60,94.29
6.60,125.71
6.60,105.70
6.60,6.28
6.60,93.26
6.60,39.03
6.60,131.25
6.60,116.24
6.60,118.19
6.60,117.56
6.60,84.49
6.60,308.76
6.60,314.45
6.60,287.72
6.60,323.58
6.60,117.39
6.60,106.17
6.60,268.63
6.60,309.18
6.60,111.12
6.60,120.96
6.60,105.42
6.60,131.03
6.60,122.06
6.60,122.04
6.60,68.91
6.60,61.52
6.60,92.16
6.60,72.77
6.60,23.59
6.60,114.10
6.60,318.75
6.60,304.52
6.60,102.03
6.60,133.61
6.60,118.97
6.60,69.28
6.60,117.13
6.60,129.29
6.60,130.43
6.60,345.97
6.60,7.49
6.60,111.59
6.60,127.61
6.60,133.31
6.60,94.55
6.60,129.63
6.60,85.36
6.60,276.60
6.60,113.27
6.60,131.01
6.60,29.43
6.60,289.01
6.60,80.21
6.60,118.98
6.60,123.55
6.60,133.12
6.60,110.67
6.60,130.21
6.60,315.56
6.60,112.41
6.60,120.58
6.60,120.19
6.60,125.21
6.60,123.45
6.60,322.49
6.60,307.44
6.60,316.07
6.60,124.65
6.60,98.41
6.60,128.60
6.60,132.83
6.60,316.57
6.60,287.43
6.60,316.01
6.60,305.40
6.60,121.19
6.60,117.70
6.60,322.44
6.60,299.54
6.60,123.42
6.60,100.71
6.60,127.84
6.60,126.70
6.60,238.70
6.60,244.59
6.60,298.42
6.60,326.38
6.60,305.23
6.60,97.75
6.60,96.93
6.60,323.32
6.60,313.85
6.60,100.88
6.60,324.78
6.60,301.53
6.60,111.20
6.60,109.25
6.60,307.71
6.60,309.74
6.60,295.88
6.60,73.94
6.60,315.97
6.60,63.05
6.60,105.00
6.60,96.87
6.60,107.76
6.60,262.83
6.60,50.64
6.60,289.58
6.60,177.75
6.60,92.20
6.60,83.06
6.60,133.00
6.60,102.13
6.60,132.09
6.60,315.82
6.60,218.78
6.60,63.05
6.60,84.83
6.60,117.66
6.60,113.91
6.60,120.68
6.60,120.37
6.60,111.01
6.60,112.89
6.60,122.69
6.60,120.23
6.60,283.44
6.60,156.34
6.60,107.38
6.60,88.39
6.60,114.13
6.60,51.54
6.60,97.09
6.60,110.48
6.60,106.01
6.60,310.28
6.60,108.17
6.60,88.32
6.60,133.97
6.60,116.26
6.60,279.12
6.60,133.52
6.60,67.96
6.60,108.99
6.60,120.11
6.60,264.83
6.60,118.70
6.60,126.69
6.60,38.41
6.60,17.54
6.60,91.54
6.60,119.81
6.60,87.74
6.60,84.81
6.60,120.13
6.60,59.53
6.60,93.83
6.60,327.27
6.60,108.85
6.60,289.02
6.60,106.17
6.60,121.58
6.60,135.93
6.60,123.30
6.60,111.67
6.60,103.92
6.60,266.39
6.60,320.04
6.60,309.50
6.60,282.28
6.60,308.12
6.60,97.84
6.60,318.74
6.60,110.52
6.60,116.19
6.60,316.16
6.60,77.63
6.60,92.30
6.60,112.71
6.60,109.33
6.60,300.83
6.60,119.17
6.60,83.85
6.60,74.39
6.60,123.82
6.60,302.92
6.60,62.81
6.60,313.43
6.60,89.43
6.60,325.36
6.60,292.60
6.60,128.05
6.60,122.36
6.59,339.29
6.59,39.04
6.59,357.90
6.59,110.02
6.59,124.85
6.59,87.17
6.59,102.01
6.59,57.72
6.59,107.06
6.59,72.29
6.59,351.49
6.59,314.59
6.59,126.19
6.59,125.87
6.59,103.51
6.59,301.64
6.59,156.90
6.59,0.21
6.59,37.00
6.58,0.49
6.58,129.69
6.58,115.41
6.58,318.50
6.58,94.87
6.58,306.90
6.58,111.24
6.58,126.90
6.58,354.64
6.58,318.39
6.58,298.69
6.58,296.26
6.58,121.44
6.58,305.06
6.58,111.65
6.58,356.79
6.58,108.92
6.58,119.10
6.58,316.25
6.58,121.43
6.58,126.24
6.58,308.76
6.58,325.55
6.58,127.92
6.57,18.55
6.57,161.20
6.57,115.65
6.57,111.44
6.57,116.31
6.57,292.46
6.57,3.45
6.57,104.79
6.57,304.70
6.57,30.51
6.57,340.39
6.57,119.79
6.57,314.50
6.57,128.95
6.57,32.29
6.57,329.56
6.57,80.61
6.57,354.46
6.57,137.09
6.57,324.00
6.57,77.91
6.57,113.29
6.57,126.36
6.57,119.70
6.57,357.46
6.56,299.51
6.56,124.94
6.56,110.51
6.56,124.72
6.56,129.97
6.56,119.91
6.56,301.88
6.56,123.48
6.56,311.85
6.56,109.74
6.56,353.38
6.56,308.84
6.56,130.89
6.56,124.71
6.56,296.85
6.56,110.54
6.56,116.12
6.56,120.48
6.56,128.85
6.56,99.50
6.56,107.04
6.56,131.00
6.56,123.78
6.56,134.22
6.56,121.24
6.56,357.52
6.56,17.14
6.56,38.96
6.56,112.36
6.55,322.84
6.55,317.02
6.55,45.24
6.55,85.60
6.55,115.99
6.55,346.01
6.55,314.41
6.55,119.61
6.55,132.02
6.55,113.35
6.55,113.50
6.55,74.62
6.55,317.36
6.55,132.55
6.55,249.44
6.55,125.11
6.55,126.07
6.55,297.94
6.55,114.60
6.55,292.32
6.55,133.05
6.55,334.93
6.54,310.49
6.54,111.49
6.54,106.19
6.54,85.65
6.54,111.97
6.54,122.28
6.54,134.07
6.54,121.75
6.54,110.47
6.54,314.14
6.54,341.09
6.54,135.74
6.54,329.72
6.54,354.95
6.54,37.75
6.54,48.76
6.54,314.32
6.53,135.10
6.53,302.19
6.53,358.07
6.53,354.19
6.53,123.37
6.53,319.56
6.53,88.91
6.53,110.08
6.53,103.02
6.53,139.33
6.53,108.71
6.53,113.67
6.53,29.87
6.53,147.17
6.53,115.01
6.53,104.18
6.53,291.52
6.53,113.02
6.53,289.49
6.53,136.12
6.53,191.03
6.53,304.30
6.53,126.51
6.53,76.69
6.53,110.16
6.53,18.88
6.53,330.75
6.53,126.03
6.52,314.70
6.52,127.72
6.52,328.04
6.52,137.15
6.52,319.01
6.52,130.23
6.52,113.66
6.52,114.22
6.52,349.95
6.52,350.50
6.52,292.18
6.52,112.79
6.52,42.44
6.52,11.15
6.52,314.24
6.52,101.98
6.52,310.33
6.52,116.60
6.52,128.76
6.52,138.17
6.52,355.18
6.52,81.94
6.52,309.25
6.52,121.89
6.52,85.83
6.51,351.37
6.51,102.29
6.51,351.51
6.51,139.20
6.51,284.70
6.51,332.05
6.51,333.85
6.51,300.83
6.51,120.45
6.51,310.72
6.51,352.10
6.51,299.34
6.51,314.82
6.51,2.40
6.51,114.73
6.51,37.78
6.51,271.87
6.51,339.99
6.51,140.22
6.51,137.72
6.51,288.92
6.50,320.12
6.50,272.85
6.50,109.13
6.50,77.47
6.50,325.08
6.50,307.27
6.50,122.77
6.50,288.48
6.50,118.56
6.50,55.33
6.50,338.21
6.50,314.15
6.50,135.05
6.50,306.45
6.50,101.57
6.50,120.04
6.50,100.02
6.50,113.08
6.50,108.19
6.50,134.79
6.50,105.87
6.50,113.77
6.50,114.41
6.50,120.90
6.50,295.83
6.50,107.23
6.50,299.60
6.50,324.50
6.50,327.64
6.50,110.08
6.50,299.52
6.50,317.43
6.50,210.79
6.50,127.70
6.50,136.66
6.50,355.45
6.50,88.23
6.50,98.00
6.50,116.10
6.50,116.72
6.50,124.89
6.50,106.60
6.50,60.68
6.50,110.21
6.50,121.89
6.50,129.02
6.50,105.09
6.50,269.24
6.50,114.48
6.50,133.07
6.50,107.29
6.50,317.39
6.50,299.90
6.50,299.51
6.50,328.48
6.50,118.74
6.50,284.00
6.50,126.08
6.50,116.31
6.50,107.91
6.50,97.42
6.50,66.38
6.50,68.40
6.50,117.36
6.50,111.07
6.50,119.24
6.50,111.42
6.50,36.96
6.50,134.42
6.50,297.50
6.50,68.54
6.50,187.46
6.50,76.74
6.50,311.86
6.50,97.41
6.50,112.49
6.50,330.51
6.50,47.47
6.50,287.38
6.50,306.94
6.50,118.87
6.50,117.71
6.50,313.18
6.50,297.61
6.50,292.80
6.50,113.75
6.50,128.53
6.50,320.01
6.50,118.49
6.50,122.58
6.50,320.43
6.50,121.23
6.50,115.42
6.50,26.28
6.50,125.09
6.50,109.60
6.50,106.62
6.50,57.48
6.50,89.58
6.50,115.72
6.50,110.34
6.50,75.42
6.50,59.40
6.50,41.73
6.50,117.11
6.50,115.67
6.50,118.54
6.50,112.65
6.50,84.50
6.50,98.83
6.50,112.11
6.50,119.37
6.50,120.36
6.50,120.99
6.50,302.72
6.50,312.27
6.50,124.12
6.50,119.81
6.50,325.21
6.50,127.68
6.50,106.31
6.50,147.74
6.50,115.62
6.50,133.61
6.50,118.95
6.50,118.46
6.50,128.52
6.50,304.71
6.50,115.96
6.50,109.86
6.50,122.66
6.50,113.67
6.50,114.32
6.50,111.15
6.50,314.49
6.50,316.73
6.50,119.34
6.50,123.30
6.50,312.73
6.50,110.60
6.50,114.15
6.50,309.53
6.50,120.00
6.50,112.30
6.50,127.91
6.50,105.97
6.50,117.84
6.50,283.36
6.50,296.40
6.50,299.81
6.50,109.37
6.50,325.30
6.50,321.92
6.50,311.44
6.50,314.86
6.50,300.90
6.50,262.78
6.50,131.58
6.50,306.62
6.50,102.62
6.50,312.49
6.50,321.47
6.50,314.97
6.50,115.80
6.50,277.38
6.50,320.95
6.50,284.87
6.50,120.85
6.50,310.00
6.50,112.80
6.50,95.46
6.50,312.76
6.50,278.54
6.50,303.70
6.50,50.19
6.50,94.68
6.50,117.86
6.50,126.95
6.50,296.46
6.50,135.37
6.50,21.98
6.50,75.96
6.50,55.36
6.50,105.86
6.50,99.41
6.50,276.24
6.50,114.56
6.50,98.70
6.50,83.38
6.50,311.73
6.50,254.26
6.50,294.32
6.50,60.90
6.50,104.39
6.50,323.63
6.50,102.54
6.50,96.38
6.50,115.31
6.50,230.06
6.50,272.34
6.50,107.81
6.50,322.93
6.50,239.73
6.50,302.83
6.50,291.69
6.50,318.81
6.50,39.32
6.50,49.82
6.50,289.66
6.50,110.00
6.50,80.83
6.50,323.58
6.50,112.24
6.50,106.69
6.50,299.69
6.50,118.87
6.50,120.29
6.50,90.59
6.50,108.15
6.50,279.77
6.50,315.63
6.50,348.83
6.50,112.66
6.50,99.15
6.50,118.40
6.50,93.70
6.50,254.83
6.50,86.03
6.50,128.49
6.50,120.59
6.50,123.35
6.50,116.90
6.50,109.83
6.50,170.97
6.50,31.59
6.50,121.05
6.50,121.67
6.50,74.13
6.50,121.41
6.50,288.56
6.50,321.83
6.50,104.63
6.50,317.04
6.50,272.32
6.50,113.86
6.50,105.75
6.50,99.34
6.50,117.76
6.50,116.73
6.50,101.13
6.50,321.03
6.50,317.38
6.50,311.11
6.50,312.67
6.50,324.69
6.50,310.73
6.50,313.23
6.50,303.71
6.50,95.88
6.50,113.33
6.50,302.57
6.50,129.32
6.50,118.62
6.50,90.63
6.50,115.39
6.50,121.05
6.50,128.70
6.50,110.54
6.50,100.31
6.50,150.67
6.50,298.02
6.50,100.55
6.50,71.88
6.50,113.09
6.50,65.03
6.50,123.49
6.50,121.97
6.50,98.75
6.50,103.36
6.50,119.94
6.50,117.37
6.50,141.25
6.50,318.88
6.50,6.89
6.50,262.47
6.50,318.21
6.50,331.14
6.50,150.01
6.50,305.48
6.50,122.20
6.50,116.02
6.50,299.86
6.50,151.29
6.50,145.56
6.50,292.05
6.50,144.44
6.50,100.12
6.49,102.71
6.49,8.63
6.49,142.28
6.49,111.45
6.49,109.20
6.49,356.82
6.49,80.27
6.49,143.56
6.49,54.99
6.49,29.46
6.49,124.90
6.49,126.24
6.49,347.27
6.49,321.19
6.49,340.03
6.49,79.74
6.49,329.57
6.49,113.73
6.49,106.45
6.49,303.24
6.49,341.60
6.49,304.01
6.49,325.54
6.49,143.30
6.49,298.60
6.49,113.95
6.49,339.55
6.49,292.99
6.49,111.26
6.49,122.52
6.49,327.21
6.49,344.23
6.49,329.87
6.49,355.71
6.49,43.90
6.48,348.10
6.48,297.02
6.48,116.14
6.48,322.10
6.48,305.42
6.48,314.06
6.48,336.45
6.48,324.43
6.48,5.72
6.48,127.28
6.48,127.20
6.48,144.33
6.48,337.11
6.48,307.65
6.48,109.39
6.48,299.88
6.48,321.55
6.48,47.04
6.48,120.12
6.48,48.04
6.48,305.42
6.48,112.68
6.48,117.07
6.48,124.62
6.48,108.51
6.48,115.74
6.48,310.96
6.48,101.13
6.48,164.96
6.48,341.32
6.48,319.27
6.48,357.87
6.48,145.35
6.48,355.37
6.48,59.84
6.48,52.33
6.48,293.00
6.48,73.34
6.48,114.30
6.48,302.32
6.48,2.71
6.48,0.55
6.47,308.34
6.47,188.57
6.47,306.82
6.47,356.26
6.47,64.53
6.47,306.77
6.47,107.95
6.47,118.63
6.47,108.57
6.47,91.96
6.47,132.72
6.47,147.82
6.47,299.01
6.47,351.24
6.47,18.62
6.47,324.73
6.47,299.01
6.47,324.05
6.47,310.24
6.47,306.11
6.47,354.76
6.47,312.65
6.47,133.20
6.47,116.46
6.47,122.92
6.47,146.38
6.47,309.50
6.47,291.91
6.47,356.50
6.47,347.82
6.47,113.31
6.47,118.70
6.47,118.43
6.47,35.23
6.47,299.13
6.47,346.73
6.47,333.13
6.47,32.55
6.47,22.24
6.47,114.43
6.47,118.79
6.47,124.27
6.47,119.57
6.47,306.96
6.47,123.81
6.47,349.80
6.47,328.77
6.47,313.97
6.47,116.25
6.47,312.96
6.47,76.78
6.46,147.40
6.46,99.92
6.46,313.06
6.46,303.18
6.46,123.19
6.46,2.45
6.46,123.60
6.46,134.07
6.46,29.40
6.46,40.03
6.46,316.54
6.46,352.51
6.46,2.77
6.46,86.35
6.46,347.94
6.46,298.47
6.46,354.57
6.46,104.48
6.46,112.66
6.46,160.25
6.46,325.94
6.46,300.65
6.46,12.09
6.46,298.96
6.46,151.80
6.46,148.43
6.46,345.39
6.46,344.59
6.46,131.00
6.46,310.90
6.46,15.47
6.46,354.19
6.46,311.04
6.46,324.65
6.46,291.75
6.46,320.55
6.46,341.85
6.46,347.02
6.46,347.48
6.46,276.69
6.46,99.31
6.46,39.31
6.46,339.64
6.45,93.83
6.45,305.45
6.45,41.57
6.45,137.59
6.45,355.62
6.45,314.02
6.45,140.76
6.45,345.53
6.45,10.47
6.45,113.05
6.45,149.45
6.45,345.02
6.45,129.06
6.45,130.72
6.45,155.15
6.45,11.89
6.45,350.91
6.45,351.52
6.45,321.76
6.45,316.49
6.45,21.01
6.45,29.96
6.45,336.95
6.45,334.83
6.45,108.98
6.45,2.03
6.45,100.26
6.45,38.56
6.45,119.47
6.45,126.41
6.45,313.78
6.45,108.32
6.45,281.66
6.45,144.10
6.45,28.23
6.45,0.68
6.45,160.37
6.45,313.89
6.45,51.28
6.45,347.83
6.45,303.49
6.45,322.80
6.45,121.09
6.45,287.10
6.45,150.48
6.45,293.29
6.45,333.14
6.45,340.36
6.45,124.51
6.45,345.13
6.45,109.70
6.45,291.77
6.44,301.37
6.44,354.55
6.44,293.12
6.44,48.15
6.44,141.08
6.44,5.11
6.44,307.15
6.44,121.15
6.44,107.14
6.44,306.54
6.44,11.96
6.44,357.29
6.44,309.25
6.44,121.51
6.44,91.40
6.44,346.91
6.44,151.50
6.44,325.20
6.44,225.69
6.44,317.50
6.44,305.49
6.44,15.38
6.44,334.87
6.44,323.77
6.44,117.64
6.44,292.54
6.44,350.48
6.44,357.76
6.44,134.29
6.44,309.15
6.44,119.50
6.44,123.90
6.44,109.93
6.44,120.69
6.44,323.17
6.44,142.73
6.44,348.03
6.44,331.41
6.44,21.57
6.44,83.49
6.44,114.29
6.44,33.33
6.44,354.04
6.44,152.53
6.44,78.46
6.44,357.67
6.43,124.62
6.43,35.30
6.43,117.71
6.43,331.59
6.43,327.38
6.43,141.53
6.43,307.90
6.43,282.96
6.43,143.75
6.43,111.71
6.43,323.76
6.43,4.41
6.43,25.46
6.43,306.39
6.43,130.23
6.43,324.36
6.43,337.64
6.43,284.74
6.43,125.63
6.43,313.90
6.43,313.80
6.43,48.90
6.43,357.49
6.43,122.06
6.43,153.55
6.43,147.19
6.43,346.87
6.43,113.73
6.43,71.14
6.43,110.07
6.43,31.95
6.43,341.44
6.43,358.58
6.43,338.16
6.43,353.56
6.43,296.60
6.43,90.99
6.43,205.55
6.43,121.24
6.43,61.57
6.43,37.30
6.43,309.36
6.43,349.02
6.43,326.43
6.43,330.13
6.43,332.51
6.42,117.81
6.42,111.76
6.42,313.71
6.42,299.81
6.42,332.48
6.42,116.08
6.42,98.86
6.42,128.40
6.42,125.13
6.42,131.33
6.42,154.58
6.42,112.26
6.42,343.84
6.42,335.92
6.42,305.40
6.42,128.45
6.42,90.80
6.42,319.19
6.42,117.33
6.42,128.30
6.42,76.60
6.42,337.58
6.42,352.97
6.42,188.68
6.42,291.63
6.42,88.17
6.42,125.33
6.42,336.62
6.42,114.44
6.42,126.09
6.42,155.60
6.42,346.79
6.42,111.65
6.42,53.02
6.42,2.95
6.42,188.54
6.42,44.51
6.42,134.08
6.42,273.71
6.42,327.11
6.42,120.08
6.42,95.39
6.42,41.41
6.41,334.29
6.41,304.81
6.41,331.31
6.41,298.24
6.41,88.13
6.41,313.71
6.41,311.52
6.41,114.92
6.41,309.70
6.41,308.16
6.41,321.86
6.41,125.13
6.41,315.27
6.41,8.40
6.41,296.95
6.41,343.87
6.41,156.63
6.41,100.78
6.41,256.19
6.41,76.23
6.41,26.33
6.41,284.26
6.41,127.24
6.41,358.02
6.41,19.60
6.41,110.73
6.41,103.82
6.41,317.76
6.41,30.59
6.41,118.00
6.41,81.12
6.41,119.49
6.41,351.72
6.41,110.16
6.41,121.63
6.41,346.91
6.41,308.05
6.41,353.99
6.41,120.66
6.41,115.29
6.41,60.55
6.41,157.65
6.41,343.07
6.41,112.20
6.41,359.92
6.41,344.54
6.41,147.90
6.41,133.67
6.41,131.33
6.40,308.33
6.40,311.60
6.40,114.08
6.40,302.26
6.40,326.51
6.40,117.22
6.40,331.61
6.40,331.51
6.40,119.19
6.40,143.30
6.40,1.92
6.40,158.68
6.40,87.67
6.40,113.24
6.40,305.97
6.40,86.63
6.40,77.56
6.40,111.09
6.40,121.93
6.40,117.86
6.40,105.37
6.40,122.41
6.40,116.85
6.40,97.34
6.40,65.10
6.40,101.36
6.40,104.12
6.40,132.47
6.40,119.20
6.40,319.24
6.40,128.65
6.40,109.81
6.40,93.30
6.40,311.98
6.40,315.41
6.40,112.05
6.40,101.88
6.40,95.51
6.40,135.59
6.40,82.94
6.40,121.88
6.40,114.93
6.40,323.50
6.40,109.04
6.40,122.77
6.40,130.25
6.40,39.86
6.40,340.80
6.40,119.47
6.40,146.22
6.40,112.37
6.40,116.48
6.40,110.90
6.40,288.69
6.40,276.16
6.40,285.58
6.40,319.68
6.40,309.64
6.40,119.69
6.40,282.02
6.40,115.08
6.40,108.64
6.40,89.46
6.40,119.25
6.40,326.03
6.40,309.29
6.40,120.73
6.40,100.94
6.40,130.95
6.40,64.17
6.40,70.03
6.40,88.24
6.40,42.47
6.40,84.22
6.40,302.33
6.40,316.40
6.40,123.04
6.40,95.18
6.40,85.91
6.40,51.17
6.40,117.23
6.40,123.62
6.40,50.17
6.40,127.07
6.40,107.81
6.40,112.50
6.40,108.17
6.40,327.17
6.40,90.64
6.40,116.65
6.40,305.68
6.40,344.28
6.40,122.41
6.40,115.55
6.40,94.88
6.40,119.94
6.40,297.20
6.40,310.75
6.40,114.17
6.40,131.86
6.40,98.84
6.40,130.08
6.40,120.78
6.40,101.47
6.40,107.15
6.40,130.26
6.40,90.42
6.40,119.28
6.40,44.71
6.40,298.63
6.40,80.86
6.40,135.63
6.40,306.57
6.40,113.98
6.40,117.78
6.40,128.03
6.40,133.39
6.40,126.50
6.40,117.90
6.40,108.89
6.40,311.20
6.40,104.81
6.40,255.99
6.40,286.53
6.40,328.39
6.40,290.56
6.40,307.57
6.40,272.94
6.40,319.05
6.40,275.47
6.40,111.35
6.40,315.50
6.40,117.04
6.40,107.92
6.40,278.59
6.40,274.50
6.40,304.97
6.40,106.57
6.40,307.05
6.40,317.70
6.40,106.63
6.40,127.33
6.40,120.52
6.40,131.10
6.40,27.75
6.40,101.25
6.40,125.07
6.40,41.86
6.40,94.10
6.40,89.54
6.40,95.99
6.40,275.37
6.40,101.50
6.40,106.96
6.40,165.23
6.40,288.12
6.40,56.45
6.40,51.05
6.40,94.46
6.40,292.32
6.40,315.70
6.40,138.64
6.40,103.11
6.40,105.68
6.40,85.32
6.40,236.70
6.40,111.50
6.40,321.30
6.40,105.27
6.40,125.92
6.40,125.88
6.40,296.71
6.40,297.00
6.40,103.52
6.40,310.05
6.40,227.36
6.40,310.50
6.40,111.40
6.40,126.05
6.40,40.78
6.40,98.15
6.40,59.36
6.40,107.60
6.40,277.61
6.40,114.02
6.40,305.70
6.40,85.72
6.40,325.00
